start
LLVMInitializeX86TargetInfo 58aceeb0
LLVMInitializeX86Target 58a3d120
LLVMInitializeX86TargetMC 58ac50c0
LLVMInitializeX86Disassembler 58aa8090
create 57c45ef0 dis 57c46020
180001000 	int3
180001001 	int3
180001002 	int3
180001003 	int3
180001004 	int3
180001005 	int3
180001006 	int3
180001007 	int3
1800762cb 	jmpq	*942087(%rip)
1800762d1 	int3
1800762d2 	int3
1800762d3 	int3
1800762d4 	int3
1800762d5 	int3
1800762d6 	int3
1800762d7 	int3
1800762d8 	int3
1800762d9 	int3
1800762da 	int3
1800762db 	int3
1800762dc 	int3
1800762dd 	int3
1800762de 	int3
1800762df 	int3
1800762e0 	jmpq	*942058(%rip)
1800762e6 	int3
1800762e7 	int3
1800762e8 	int3
1800762e9 	int3
1800762ea 	int3
1800762eb 	int3
1800762ec 	jmpq	*943174(%rip)
1800762f2 	int3
1800762f3 	int3
1800762f4 	int3
1800762f5 	int3
1800762f6 	int3
1800762f7 	int3
1800762f8 	jmpq	*942938(%rip)
1800762fe 	int3
1800762ff 	int3
180076300 	int3
180076301 	int3
180076302 	int3
180076303 	int3
180076304 	jmpq	*942982(%rip)
18007630a 	int3
18007630b 	int3
18007630c 	int3
18007630d 	int3
18007630e 	int3
18007630f 	int3
180076310 	jmpq	*941354(%rip)
180076316 	int3
180076317 	int3
180076318 	int3
180076319 	int3
18007631a 	int3
18007631b 	int3
18007631c 	jmpq	*943254(%rip)
180076322 	int3
180076323 	int3
180076324 	int3
180076325 	int3
180076326 	int3
180076327 	int3
180076328 	jmpq	*942874(%rip)
18007632e 	int3
18007632f 	int3
180076330 	int3
180076331 	int3
180076332 	int3
180076333 	int3
180076334 	jmpq	*942462(%rip)
18007633a 	int3
18007633b 	int3
18007633c 	int3
18007633d 	int3
18007633e 	int3
18007633f 	int3
180076340 	jmpq	*942794(%rip)
180076346 	int3
180076347 	int3
180076348 	int3
180076349 	int3
18007634a 	int3
18007634b 	int3
18007634c 	jmpq	*943806(%rip)
180076352 	movq	%rcx, 8(%rsp)
180076357 	movq	%rdx, 16(%rsp)
18007635c 	movq	%r8, 24(%rsp)
180076361 	movq	%r9, 32(%rsp)
180076366 	subq	$104, %rsp
18007636a 	movdqa	%xmm0, 32(%rsp)
180076370 	movdqa	%xmm1, 48(%rsp)
180076376 	movdqa	%xmm2, 64(%rsp)
18007637c 	movdqa	%xmm3, 80(%rsp)
180076382 	movq	%rax, %rdx
180076385 	leaq	1211700(%rip), %rcx
18007638c 	callq	-166673
180076391 	movdqa	32(%rsp), %xmm0
180076397 	movdqa	48(%rsp), %xmm1
18007639d 	movdqa	64(%rsp), %xmm2
1800763a3 	movdqa	80(%rsp), %xmm3
1800763a9 	movq	112(%rsp), %rcx
1800763ae 	movq	120(%rsp), %rdx
1800763b3 	movq	128(%rsp), %r8
1800763bb 	movq	136(%rsp), %r9
1800763c3 	addq	$104, %rsp
1800763c7 	jmp	0
1800763c9 	jmpq	*%rax
1800763cb 	int3
1800763cc 	int3
1800763cd 	int3
1800763ce 	int3
1800763cf 	int3
1800763d0 	int3
1800763d1 	leaq	1330384(%rip), %rax
1800763d8 	jmp	-139
1800763dd 	int3
1800763de 	int3
1800763df 	int3
1800763e0 	int3
1800763e1 	int3
1800763e2 	int3
1800763e3 	leaq	1330358(%rip), %rax
1800763ea 	jmp	-157
1800763ef 	int3
1800763f0 	int3
1800763f1 	int3
1800763f2 	int3
1800763f3 	int3
1800763f4 	int3
1800763f5 	leaq	1330332(%rip), %rax
1800763fc 	jmp	-175
180076401 	int3
180076402 	int3
180076403 	int3
180076404 	int3
180076405 	int3
180076406 	int3
180076407 	leaq	1330306(%rip), %rax
18007640e 	jmp	-193
180076413 	int3
180076414 	int3
180076415 	int3
180076416 	int3
180076417 	int3
180076418 	int3
180076419 	leaq	1330280(%rip), %rax
180076420 	jmp	-211
180076425 	int3
180076426 	int3
180076427 	int3
180076428 	int3
180076429 	int3
18007642a 	int3
18007642b 	leaq	1330254(%rip), %rax
180076432 	jmp	-229
180076437 	int3
180076438 	int3
180076439 	int3
18007643a 	int3
18007643b 	int3
18007643c 	int3
18007643d 	leaq	1330228(%rip), %rax
180076444 	jmp	-247
180076449 	int3
18007644a 	int3
18007644b 	int3
18007644c 	int3
18007644d 	int3
18007644e 	int3
18007644f 	leaq	1330202(%rip), %rax
180076456 	jmp	-265
18007645b 	int3
18007645c 	int3
18007645d 	int3
18007645e 	int3
18007645f 	int3
180076460 	int3
180076461 	leaq	1330176(%rip), %rax
180076468 	jmp	-283
18007646d 	int3
18007646e 	int3
18007646f 	int3
180076470 	int3
180076471 	int3
180076472 	int3
180076473 	leaq	1330150(%rip), %rax
18007647a 	jmp	-301
18007647f 	int3
180076480 	int3
180076481 	int3
180076482 	int3
180076483 	int3
180076484 	int3
180076485 	leaq	1330124(%rip), %rax
18007648c 	jmp	-319
180076491 	int3
180076492 	int3
180076493 	int3
180076494 	int3
180076495 	int3
180076496 	int3
180076497 	leaq	1330194(%rip), %rax
18007649e 	jmp	-337
1800764a3 	int3
1800764a4 	int3
1800764a5 	int3
1800764a6 	int3
1800764a7 	int3
1800764a8 	int3
1800764a9 	jmpq	*941473(%rip)
1800764af 	int3
1800764b0 	int3
1800764b1 	int3
1800764b2 	int3
1800764b3 	int3
1800764b4 	int3
1800764b5 	jmpq	*941445(%rip)
1800764bb 	int3
1800764bc 	int3
1800764bd 	int3
1800764be 	int3
1800764bf 	int3
1800764c0 	int3
1800764c1 	jmpq	*941417(%rip)
1800764c7 	movq	%rcx, 8(%rsp)
1800764cc 	movq	%rdx, 16(%rsp)
1800764d1 	movq	%r8, 24(%rsp)
1800764d6 	movq	%r9, 32(%rsp)
1800764db 	subq	$104, %rsp
1800764df 	movdqa	%xmm0, 32(%rsp)
1800764e5 	movdqa	%xmm1, 48(%rsp)
1800764eb 	movdqa	%xmm2, 64(%rsp)
1800764f1 	movdqa	%xmm3, 80(%rsp)
1800764f7 	movq	%rax, %rdx
1800764fa 	leaq	1211359(%rip), %rcx
180076501 	callq	-167046
180076506 	movdqa	32(%rsp), %xmm0
18007650c 	movdqa	48(%rsp), %xmm1
180076512 	movdqa	64(%rsp), %xmm2
180076518 	movdqa	80(%rsp), %xmm3
18007651e 	movq	112(%rsp), %rcx
180076523 	movq	120(%rsp), %rdx
180076528 	movq	128(%rsp), %r8
180076530 	movq	136(%rsp), %r9
180076538 	addq	$104, %rsp
18007653c 	jmp	0
18007653e 	jmpq	*%rax
180076540 	int3
180076541 	int3
180076542 	int3
180076543 	int3
180076544 	int3
180076545 	int3
180076546 	leaq	1329907(%rip), %rax
18007654d 	jmp	-139
180076552 	int3
180076553 	int3
180076554 	int3
180076555 	int3
180076556 	int3
180076557 	int3
180076558 	leaq	1329825(%rip), %rax
18007655f 	jmp	-157
180076564 	int3
180076565 	int3
180076566 	int3
180076567 	int3
180076568 	int3
180076569 	int3
18007656a 	leaq	1329863(%rip), %rax
180076571 	jmp	-175
180076576 	int3
180076577 	int3
180076578 	int3
180076579 	int3
18007657a 	int3
18007657b 	int3
18007657c 	leaq	1329837(%rip), %rax
180076583 	jmp	-193
180076588 	int3
180076589 	int3
18007658a 	int3
18007658b 	int3
18007658c 	int3
18007658d 	int3
18007658e 	leaq	1329811(%rip), %rax
180076595 	jmp	-211
18007659a 	int3
18007659b 	int3
18007659c 	int3
18007659d 	int3
18007659e 	int3
18007659f 	int3
1800765a0 	leaq	1329785(%rip), %rax
1800765a7 	jmp	-229
1800765ac 	int3
1800765ad 	int3
1800765ae 	int3
1800765af 	int3
1800765b0 	int3
1800765b1 	int3
1800765b2 	leaq	1329759(%rip), %rax
1800765b9 	jmp	-247
1800765be 	int3
1800765bf 	int3
1800765c0 	int3
1800765c1 	int3
1800765c2 	int3
1800765c3 	int3
1800765c4 	leaq	1329733(%rip), %rax
1800765cb 	jmp	-265
1800765d0 	int3
1800765d1 	int3
1800765d2 	int3
1800765d3 	int3
1800765d4 	int3
1800765d5 	int3
1800765d6 	leaq	1329707(%rip), %rax
1800765dd 	jmp	-283
1800765e2 	int3
1800765e3 	int3
1800765e4 	int3
1800765e5 	int3
1800765e6 	int3
1800765e7 	int3
1800765e8 	leaq	1329753(%rip), %rax
1800765ef 	jmp	-301
1800765f4 	movq	%rcx, 8(%rsp)
1800765f9 	movq	%rdx, 16(%rsp)
1800765fe 	movq	%r8, 24(%rsp)
180076603 	movq	%r9, 32(%rsp)
180076608 	subq	$104, %rsp
18007660c 	movdqa	%xmm0, 32(%rsp)
180076612 	movdqa	%xmm1, 48(%rsp)
180076618 	movdqa	%xmm2, 64(%rsp)
18007661e 	movdqa	%xmm3, 80(%rsp)
180076624 	movq	%rax, %rdx
180076627 	leaq	1211090(%rip), %rcx
18007662e 	callq	-167347
180076633 	movdqa	32(%rsp), %xmm0
180076639 	movdqa	48(%rsp), %xmm1
18007663f 	movdqa	64(%rsp), %xmm2
180076645 	movdqa	80(%rsp), %xmm3
18007664b 	movq	112(%rsp), %rcx
180076650 	movq	120(%rsp), %rdx
180076655 	movq	128(%rsp), %r8
18007665d 	movq	136(%rsp), %r9
180076665 	addq	$104, %rsp
180076669 	jmp	0
18007666b 	jmpq	*%rax
18007666d 	int3
18007666e 	int3
18007666f 	int3
180076670 	int3
180076671 	int3
180076672 	int3
180076673 	leaq	1330382(%rip), %rax
18007667a 	jmp	-139
18007667f 	int3
180076680 	int3
180076681 	int3
180076682 	int3
180076683 	int3
180076684 	int3
180076685 	leaq	1330372(%rip), %rax
18007668c 	jmp	-157
180076691 	movq	%rcx, 8(%rsp)
180076696 	movq	%rdx, 16(%rsp)
18007669b 	movq	%r8, 24(%rsp)
1800766a0 	movq	%r9, 32(%rsp)
1800766a5 	subq	$104, %rsp
1800766a9 	movdqa	%xmm0, 32(%rsp)
1800766af 	movdqa	%xmm1, 48(%rsp)
1800766b5 	movdqa	%xmm2, 64(%rsp)
1800766bb 	movdqa	%xmm3, 80(%rsp)
1800766c1 	movq	%rax, %rdx
1800766c4 	leaq	1210965(%rip), %rcx
1800766cb 	callq	-167504
1800766d0 	movdqa	32(%rsp), %xmm0
1800766d6 	movdqa	48(%rsp), %xmm1
1800766dc 	movdqa	64(%rsp), %xmm2
1800766e2 	movdqa	80(%rsp), %xmm3
1800766e8 	movq	112(%rsp), %rcx
1800766ed 	movq	120(%rsp), %rdx
1800766f2 	movq	128(%rsp), %r8
1800766fa 	movq	136(%rsp), %r9
180076702 	addq	$104, %rsp
180076706 	jmp	0
180076708 	jmpq	*%rax
18007670a 	int3
18007670b 	int3
18007670c 	int3
18007670d 	int3
18007670e 	int3
18007670f 	int3
180076710 	leaq	1330145(%rip), %rax
180076717 	jmp	-139
18007671c 	int3
18007671d 	int3
18007671e 	int3
18007671f 	int3
180076720 	int3
180076721 	int3
180076722 	leaq	1330103(%rip), %rax
180076729 	jmp	-157
18007672e 	int3
18007672f 	int3
180076730 	int3
180076731 	int3
180076732 	int3
180076733 	int3
180076734 	leaq	1330077(%rip), %rax
18007673b 	jmp	-175
180076740 	int3
180076741 	int3
180076742 	int3
180076743 	int3
180076744 	int3
180076745 	int3
180076746 	leaq	1330075(%rip), %rax
18007674d 	jmp	-193
180076752 	int3
180076753 	int3
180076754 	int3
180076755 	int3
180076756 	int3
180076757 	int3
180076758 	leaq	1330025(%rip), %rax
18007675f 	jmp	-211
180076764 	int3
180076765 	int3
180076766 	int3
180076767 	int3
180076768 	int3
180076769 	int3
18007676a 	leaq	1329999(%rip), %rax
180076771 	jmp	-229
180076776 	int3
180076777 	int3
180076778 	int3
180076779 	int3
18007677a 	int3
18007677b 	int3
18007677c 	leaq	1330029(%rip), %rax
180076783 	jmp	-247
180076788 	int3
180076789 	int3
18007678a 	int3
18007678b 	int3
18007678c 	int3
18007678d 	int3
18007678e 	leaq	1329979(%rip), %rax
180076795 	jmp	-265
18007679a 	int3
18007679b 	int3
18007679c 	int3
18007679d 	int3
18007679e 	int3
18007679f 	int3
1800767a0 	leaq	1330009(%rip), %rax
1800767a7 	jmp	-283
1800767ac 	int3
1800767ad 	int3
1800767ae 	int3
1800767af 	int3
1800767b0 	int3
1800767b1 	int3
1800767b2 	jmpq	*940160(%rip)
1800767b8 	int3
1800767b9 	int3
1800767ba 	int3
1800767bb 	int3
1800767bc 	int3
1800767bd 	int3
1800767be 	jmpq	*942420(%rip)
1800767c4 	int3
1800767c5 	int3
1800767c6 	int3
1800767c7 	int3
1800767c8 	int3
1800767c9 	int3
1800767ca 	jmpq	*942400(%rip)
1800767d0 	int3
1800767d1 	int3
1800767d2 	int3
1800767d3 	int3
1800767d4 	int3
1800767d5 	int3
1800767d6 	jmpq	*942380(%rip)
1800767dc 	int3
1800767dd 	int3
1800767de 	int3
1800767df 	int3
1800767e0 	int3
1800767e1 	int3
1800767e2 	jmpq	*942360(%rip)
1800767e8 	int3
1800767e9 	int3
1800767ea 	int3
1800767eb 	int3
1800767ec 	int3
1800767ed 	int3
1800767ee 	jmpq	*942340(%rip)
1800767f4 	int3
1800767f5 	int3
1800767f6 	int3
1800767f7 	int3
1800767f8 	int3
1800767f9 	int3
1800767fa 	jmpq	*942512(%rip)
180076800 	int3
180076801 	int3
180076802 	int3
180076803 	int3
180076804 	int3
180076805 	int3
180076806 	leaq	1329723(%rip), %rax
18007680d 	jmp	-2980
180076812 	int3
180076813 	int3
180076814 	int3
180076815 	int3
180076816 	int3
180076817 	int3
180076818 	leaq	1329713(%rip), %rax
18007681f 	jmp	-2998
180076824 	int3
180076825 	int3
180076826 	int3
180076827 	int3
180076828 	int3
180076829 	int3
18007682a 	leaq	1329703(%rip), %rax
180076831 	jmp	-3016
180076836 	int3
180076837 	int3
180076838 	int3
180076839 	int3
18007683a 	int3
18007683b 	int3
18007683c 	leaq	1329693(%rip), %rax
180076843 	jmp	-3034
180076848 	int3
180076849 	int3
18007684a 	int3
18007684b 	int3
18007684c 	int3
18007684d 	int3
18007684e 	leaq	1329683(%rip), %rax
180076855 	jmp	-3052
18007685a 	int3
18007685b 	int3
18007685c 	int3
18007685d 	int3
18007685e 	int3
18007685f 	int3
180076860 	leaq	1329673(%rip), %rax
180076867 	jmp	-3070
18007686c 	int3
18007686d 	int3
18007686e 	int3
18007686f 	int3
180076870 	int3
180076871 	int3
180076872 	leaq	1329663(%rip), %rax
180076879 	jmp	-3088
18007687e 	int3
18007687f 	int3
180076880 	int3
180076881 	int3
180076882 	int3
180076883 	int3
180076884 	leaq	1329653(%rip), %rax
18007688b 	jmp	-3106
180076890 	int3
180076891 	int3
180076892 	int3
180076893 	int3
180076894 	int3
180076895 	int3
180076896 	leaq	1329643(%rip), %rax
18007689d 	jmp	-3124
1800768a2 	int3
1800768a3 	int3
1800768a4 	int3
1800768a5 	int3
1800768a6 	int3
1800768a7 	int3
1800768a8 	leaq	1329633(%rip), %rax
1800768af 	jmp	-3142
1800768b4 	int3
1800768b5 	int3
1800768b6 	int3
1800768b7 	int3
1800768b8 	int3
1800768b9 	int3
1800768ba 	leaq	1329623(%rip), %rax
1800768c1 	jmp	-3160
1800768c6 	int3
1800768c7 	int3
1800768c8 	int3
1800768c9 	int3
1800768ca 	int3
1800768cb 	int3
1800768cc 	leaq	1329613(%rip), %rax
1800768d3 	jmp	-3178
1800768d8 	int3
1800768d9 	int3
1800768da 	int3
1800768db 	int3
1800768dc 	int3
1800768dd 	int3
1800768de 	leaq	1329603(%rip), %rax
1800768e5 	jmp	-3196
1800768ea 	int3
1800768eb 	int3
1800768ec 	int3
1800768ed 	int3
1800768ee 	int3
1800768ef 	int3
1800768f0 	leaq	1329593(%rip), %rax
1800768f7 	jmp	-3214
1800768fc 	int3
1800768fd 	int3
1800768fe 	int3
1800768ff 	int3
180076900 	int3
180076901 	int3
180076902 	jmpq	*940744(%rip)
180076908 	int3
180076909 	int3
18007690a 	int3
18007690b 	int3
18007690c 	int3
18007690d 	int3
18007690e 	jmpq	*939860(%rip)
180076914 	int3
180076915 	int3
180076916 	int3
180076917 	int3
180076918 	int3
180076919 	int3
18007691a 	jmpq	*939816(%rip)
180076920 	int3
180076921 	int3
180076922 	int3
180076923 	int3
180076924 	int3
180076925 	int3
180076926 	jmpq	*941724(%rip)
18007692c 	int3
18007692d 	int3
18007692e 	int3
18007692f 	int3
180076930 	int3
180076931 	int3
180076932 	jmpq	*940680(%rip)
180076938 	int3
180076939 	int3
18007693a 	int3
18007693b 	int3
18007693c 	int3
18007693d 	int3
18007693e 	jmpq	*941660(%rip)
180076944 	int3
180076945 	int3
180076946 	int3
180076947 	int3
180076948 	int3
180076949 	int3
18007694a 	jmpq	*941632(%rip)
180076950 	int3
180076951 	int3
180076952 	int3
180076953 	int3
180076954 	int3
180076955 	int3
180076956 	jmpq	*941588(%rip)
18007695c 	int3
18007695d 	int3
18007695e 	int3
18007695f 	int3
180076960 	int3
180076961 	int3
180076962 	jmpq	*941568(%rip)
180076968 	int3
180076969 	int3
18007696a 	int3
18007696b 	int3
18007696c 	int3
18007696d 	int3
18007696e 	int3
18007696f 	int3
180076970 	movq	%rbx, 16(%rsp)
180076975 	movq	%rbp, 24(%rsp)
18007697a 	movq	%rsi, 32(%rsp)
18007697f 	pushq	%rdi
180076980 	subq	$80, %rsp
180076984 	movq	1230517(%rip), %rax
18007698b 	xorq	%rsp, %rax
18007698e 	movq	%rax, 64(%rsp)
180076993 	movq	%rcx, 56(%rsp)
180076998 	movq	%rcx, %rdi
18007699b 	movq	(%rdx), %rbp
18007699e 	orq	$-1, %rsi
1800769a2 	incq	%rsi
1800769a5 	cmpb	$0, (%rsi,%rbp)
1800769a9 	jne	-9
1800769ab 	andl	$0, 40(%rsp)
1800769b0 	movl	%esi, %r9d
1800769b3 	andq	$0, 32(%rsp)
1800769b9 	movq	%rbp, %r8
1800769bc 	xorl	%edx, %edx
1800769be 	movl	$65001, %ecx
1800769c3 	callq	-1672
1800769c8 	movl	%eax, %ebx
1800769ca 	testl	%eax, %eax
1800769cc 	jne	10
1800769ce 	xorl	%eax, %eax
1800769d0 	movq	%rax, (%rdi)
1800769d3 	andq	%rax, (%rdi)
1800769d6 	jmp	67
1800769d8 	movl	%ebx, %edx
1800769da 	leaq	56(%rsp), %rcx
1800769df 	callq	-280436
1800769e4 	movl	%ebx, 40(%rsp)
1800769e8 	movl	%esi, %r9d
1800769eb 	movq	56(%rsp), %rbx
1800769f0 	movq	%rbp, %r8
1800769f3 	xorl	%edx, %edx
1800769f5 	movl	$65001, %ecx
1800769fa 	movq	16(%rbx), %rax
1800769fe 	movq	%rax, 32(%rsp)
180076a03 	callq	-1736
180076a08 	andq	$0, 56(%rsp)
180076a0e 	leaq	56(%rsp), %rcx
180076a13 	movq	%rbx, (%rdi)
180076a16 	callq	-406491
180076a1b 	movq	%rdi, %rax
180076a1e 	movq	64(%rsp), %rcx
180076a23 	xorq	%rsp, %rcx
180076a26 	callq	-9163
180076a2b 	movq	104(%rsp), %rbx
180076a30 	movq	112(%rsp), %rbp
180076a35 	movq	120(%rsp), %rsi
180076a3a 	addq	$80, %rsp
180076a3e 	popq	%rdi
180076a3f 	retq
180076a40 	int3
180076a41 	int3
180076a42 	int3
180076a43 	int3
180076a44 	int3
180076a45 	int3
180076a46 	int3
180076a47 	int3
180076a48 	pushq	%rbx
180076a4a 	subq	$32, %rsp
180076a4e 	movq	%rcx, %rbx
180076a51 	callq	26
180076a56 	leaq	985091(%rip), %rax
180076a5d 	movq	%rax, (%rbx)
180076a60 	movq	%rbx, %rax
180076a63 	addq	$32, %rsp
180076a67 	popq	%rbx
180076a68 	retq
180076a69 	int3
180076a6a 	int3
180076a6b 	int3
180076a6c 	int3
180076a6d 	int3
180076a6e 	int3
180076a6f 	int3
180076a70 	pushq	%rbx
180076a72 	subq	$32, %rsp
180076a76 	movq	%rcx, %rbx
180076a79 	movq	%rdx, %rax
180076a7c 	leaq	985029(%rip), %rcx
180076a83 	xorps	%xmm0, %xmm0
180076a86 	movq	%rcx, (%rbx)
180076a89 	leaq	8(%rbx), %rdx
180076a8d 	leaq	8(%rax), %rcx
180076a91 	movups	%xmm0, (%rdx)
180076a94 	callq	-9606
180076a99 	movq	%rbx, %rax
180076a9c 	addq	$32, %rsp
180076aa0 	popq	%rbx
180076aa1 	retq
180076aa2 	int3
180076aa3 	int3
180076aa4 	int3
180076aa5 	int3
180076aa6 	int3
180076aa7 	int3
180076aa8 	pushq	%rbx
180076aaa 	subq	$32, %rsp
180076aae 	andq	$0, (%rcx)
180076ab2 	movq	%rcx, %rbx
180076ab5 	movl	$2864434397, 8(%rcx)
180076abc 	movl	%edx, 12(%rcx)
180076abf 	andq	$0, 16(%rcx)
180076ac4 	movq	(%r8), %r8
180076ac7 	callq	416
180076acc 	movq	%rbx, %rax
180076acf 	addq	$32, %rsp
180076ad3 	popq	%rbx
180076ad4 	retq
180076ad5 	int3
180076ad6 	int3
180076ad7 	int3
180076ad8 	int3
180076ad9 	int3
180076ada 	int3
180076adb 	int3
180076adc 	pushq	%rbx
180076ade 	subq	$32, %rsp
180076ae2 	movq	%rcx, %rbx
180076ae5 	callq	-122
180076aea 	leaq	958447(%rip), %rax
180076af1 	movq	%rax, (%rbx)
180076af4 	movq	%rbx, %rax
180076af7 	addq	$32, %rsp
180076afb 	popq	%rbx
180076afc 	retq
180076afd 	int3
180076afe 	int3
180076aff 	int3
180076b00 	int3
180076b01 	int3
180076b02 	int3
180076b03 	int3
180076b04 	leaq	984893(%rip), %rax
180076b0b 	movq	%rax, (%rcx)
180076b0e 	addq	$8, %rcx
180076b12 	jmp	-9720
180076b17 	int3
180076b18 	int3
180076b19 	int3
180076b1a 	int3
180076b1b 	int3
180076b1c 	int3
180076b1d 	int3
180076b1e 	int3
180076b1f 	int3
180076b20 	movq	8(%r8), %rax
180076b24 	movq	8(%rdx), %rcx
180076b28 	leaq	(%rax,%rax), %r9
180076b2c 	movq	(%r8), %rax
180076b2f 	movq	(%rdx), %r8
180076b32 	addq	%r9, %rax
180076b35 	leaq	(%rcx,%rcx), %rdx
180076b39 	leaq	(%rdx,%r8), %rcx
180076b3d 	cmpq	%r9, %rdx
180076b40 	je	3
180076b42 	xorb	%al, %al
180076b44 	retq
180076b45 	leaq	-2(%rcx), %rdx
180076b49 	subq	%rcx, %rax
180076b4c 	leaq	2(%rdx), %rcx
180076b50 	cmpq	%r8, %rcx
180076b53 	je	15
180076b55 	movzwl	(%rdx,%rax), %ecx
180076b59 	cmpw	%cx, (%rdx)
180076b5c 	jne	-28
180076b5e 	subq	$2, %rdx
180076b62 	jmp	-24
180076b64 	movb	$1, %al
180076b66 	retq
180076b67 	int3
180076b68 	int3
180076b69 	int3
180076b6a 	int3
180076b6b 	int3
180076b6c 	int3
180076b6d 	int3
180076b6e 	int3
180076b6f 	int3
180076b70 	movq	%rbx, 8(%rsp)
180076b75 	pushq	%rdi
180076b76 	subq	$32, %rsp
180076b7a 	leaq	984775(%rip), %rax
180076b81 	movq	%rcx, %rdi
180076b84 	movq	%rax, (%rcx)
180076b87 	movl	%edx, %ebx
180076b89 	addq	$8, %rcx
180076b8d 	callq	-9843
180076b92 	testb	$1, %bl
180076b95 	je	8
180076b97 	movq	%rdi, %rcx
180076b9a 	callq	-9443
180076b9f 	movq	48(%rsp), %rbx
180076ba4 	movq	%rdi, %rax
180076ba7 	addq	$32, %rsp
180076bab 	popq	%rdi
180076bac 	retq
180076bad 	int3
180076bae 	int3
180076baf 	int3
180076bb0 	int3
180076bb1 	int3
180076bb2 	int3
180076bb3 	int3
180076bb4 	pushq	%rbx
180076bb6 	subq	$64, %rsp
180076bba 	movq	1229951(%rip), %rax
180076bc1 	xorq	%rsp, %rax
180076bc4 	movq	%rax, 48(%rsp)
180076bc9 	movq	(%rcx), %r8
180076bcc 	xorl	%edx, %edx
180076bce 	movq	%rcx, %r9
180076bd1 	nop
180076bd2 	testq	%r8, %r8
180076bd5 	je	44
180076bd7 	xorl	%ecx, %ecx
180076bd9 	movq	%r8, 32(%rsp)
180076bde 	xorl	%ebx, %ebx
180076be0 	movq	%rdx, 40(%rsp)
180076be5 	movq	%r8, %rax
180076be8 	lock
180076be9 	cmpxchg16b	(%r9)
180076bed 	sete	%al
180076bf0 	cmpb	$1, %al
180076bf2 	jne	15
180076bf4 	movq	(%r8), %rax
180076bf7 	movq	%r8, %rcx
180076bfa 	movq	16(%rax), %rax
180076bfe 	callq	934925
180076c03 	movq	48(%rsp), %rcx
180076c08 	xorq	%rsp, %rcx
180076c0b 	callq	-9648
180076c10 	addq	$64, %rsp
180076c14 	popq	%rbx
180076c15 	retq
180076c16 	int3
180076c17 	int3
180076c18 	int3
180076c19 	int3
180076c1a 	int3
180076c1b 	int3
180076c1c 	pushq	%rbx
180076c1e 	subq	$32, %rsp
180076c22 	leaq	1235943(%rip), %rcx
180076c29 	callq	-812
180076c2e 	testq	%rax, %rax
180076c31 	je	20
180076c33 	movq	(%rax), %rbx
180076c36 	leaq	-16(%rax), %rcx
180076c3a 	callq	-139
180076c3f 	movq	%rbx, %rax
180076c42 	testq	%rbx, %rbx
180076c45 	jne	-20
180076c47 	addq	$32, %rsp
180076c4b 	popq	%rbx
180076c4c 	retq
180076c4d 	int3
180076c4e 	int3
180076c4f 	int3
180076c50 	int3
180076c51 	int3
180076c52 	int3
180076c53 	int3
180076c54 	xorl	%eax, %eax
180076c56 	movl	%eax, (%rcx)
180076c58 	movq	%rax, 8(%rcx)
180076c5c 	movq	%rax, 16(%rcx)
180076c60 	movq	%rcx, %rax
180076c63 	retq
180076c64 	int3
180076c65 	int3
180076c66 	int3
180076c67 	int3
180076c68 	int3
180076c69 	int3
180076c6a 	int3
180076c6b 	int3
180076c6c 	pushq	%rbx
180076c6e 	pushq	%rsi
180076c6f 	pushq	%rdi
180076c70 	subq	$64, %rsp
180076c74 	movq	1229765(%rip), %rax
180076c7b 	xorq	%rsp, %rax
180076c7e 	movq	%rax, 56(%rsp)
180076c83 	movq	%r9, %rdi
180076c86 	movq	%r8, %rax
180076c89 	movl	%edx, %ebx
180076c8b 	movq	%rcx, %rsi
180076c8e 	xorl	%r8d, %r8d
180076c91 	movq	%rax, %rdx
180076c94 	movl	%ebx, %ecx
180076c96 	callq	-885
180076c9b 	movq	1235806(%rip), %rax
180076ca2 	testq	%rax, %rax
180076ca5 	je	24
180076ca7 	movq	88(%rsp), %r9
180076cac 	movl	%ebx, 32(%rsp)
180076cb0 	movq	16(%rdi), %r8
180076cb4 	movq	8(%rdi), %rdx
180076cb8 	movl	(%rdi), %ecx
180076cba 	callq	934737
180076cbf 	andq	$0, 48(%rsp)
180076cc5 	leaq	48(%rsp), %rdx
180076cca 	xorl	%ecx, %ecx
180076ccc 	callq	-951
180076cd1 	leaq	16(%rsi), %rdx
180076cd5 	leaq	48(%rsp), %rcx
180076cda 	callq	-258711
180076cdf 	cmpq	$0, 48(%rsp)
180076ce5 	je	11
180076ce7 	leaq	48(%rsp), %rcx
180076cec 	callq	-431789
180076cf1 	nop
180076cf2 	movq	56(%rsp), %rcx
180076cf7 	xorq	%rsp, %rcx
180076cfa 	callq	-9887
180076cff 	addq	$64, %rsp
180076d03 	popq	%rdi
180076d04 	popq	%rsi
180076d05 	popq	%rbx
180076d06 	retq
180076d07 	int3
180076d08 	int3
180076d09 	int3
180076d0a 	int3
180076d0b 	int3
180076d0c 	int3
180076d0d 	int3
180076d0e 	int3
180076d0f 	int3
180076d10 	cmpq	$0, 8(%rcx)
180076d15 	leaq	986492(%rip), %rax
180076d1c 	cmovneq	8(%rcx), %rax
180076d21 	retq
180076d22 	int3
180076d23 	int3
180076d24 	int3
180076d25 	int3
180076d26 	int3
180076d27 	int3
180076d28 	movq	%rsp, %r11
180076d2b 	movq	%rcx, 8(%r11)
180076d2f 	pushq	%rbx
